;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2017 12:59:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1184	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x1188	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x118A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x118C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x1190	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x1194	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x1196	0xB001    ADD	SP, SP, #4
0x1198	0x4770    BX	LR
; end of ___FillZeros
_system_init:
;pwm_click_ARM.c, 5 :: 		void system_init()
0x1048	0xB081    SUB	SP, SP, #4
0x104A	0xF8CDE000  STR	LR, [SP, #0]
;pwm_click_ARM.c, 18 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_2 );
0x104E	0xF2400104  MOVW	R1, #4
0x1052	0x4810    LDR	R0, [PC, #64]
0x1054	0xF7FFFF58  BL	_GPIO_Digital_Output+0
;pwm_click_ARM.c, 19 :: 		Delay_ms( 200 );
0x1058	0xF64967FF  MOVW	R7, #40703
0x105C	0xF2C00724  MOVT	R7, #36
L_system_init0:
0x1060	0x1E7F    SUBS	R7, R7, #1
0x1062	0xD1FD    BNE	L_system_init0
0x1064	0xBF00    NOP
0x1066	0xBF00    NOP
0x1068	0xBF00    NOP
0x106A	0xBF00    NOP
0x106C	0xBF00    NOP
;pwm_click_ARM.c, 20 :: 		I2C1_Init_Advanced( 100000, &_GPIO_MODULE_I2C1_PB67 );
0x106E	0x490A    LDR	R1, [PC, #40]
0x1070	0x480A    LDR	R0, [PC, #40]
0x1072	0xF7FFFFD9  BL	_I2C1_Init_Advanced+0
;pwm_click_ARM.c, 21 :: 		Delay_ms( 200 );
0x1076	0xF64967FF  MOVW	R7, #40703
0x107A	0xF2C00724  MOVT	R7, #36
0x107E	0xBF00    NOP
0x1080	0xBF00    NOP
L_system_init2:
0x1082	0x1E7F    SUBS	R7, R7, #1
0x1084	0xD1FD    BNE	L_system_init2
0x1086	0xBF00    NOP
0x1088	0xBF00    NOP
0x108A	0xBF00    NOP
;pwm_click_ARM.c, 22 :: 		}
L_end_system_init:
0x108C	0xF8DDE000  LDR	LR, [SP, #0]
0x1090	0xB001    ADD	SP, SP, #4
0x1092	0x4770    BX	LR
0x1094	0x10004001  	GPIOC_BASE+0
0x1098	0x147C0000  	__GPIO_MODULE_I2C1_PB67+0
0x109C	0x86A00001  	#100000
; end of _system_init
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F08	0xB081    SUB	SP, SP, #4
0x0F0A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0F0E	0x4A04    LDR	R2, [PC, #16]
0x0F10	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F12	0xF7FFFDA9  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0F16	0xF8DDE000  LDR	LR, [SP, #0]
0x0F1A	0xB001    ADD	SP, SP, #4
0x0F1C	0x4770    BX	LR
0x0F1E	0xBF00    NOP
0x0F20	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A68	0xB081    SUB	SP, SP, #4
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
0x0A6E	0xB28C    UXTH	R4, R1
0x0A70	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0A72	0x4B77    LDR	R3, [PC, #476]
0x0A74	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0A78	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0A7A	0x4618    MOV	R0, R3
0x0A7C	0xF7FFFE04  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0A80	0xF1B40FFF  CMP	R4, #255
0x0A84	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0A86	0x4B73    LDR	R3, [PC, #460]
0x0A88	0x429D    CMP	R5, R3
0x0A8A	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0A8C	0xF04F3333  MOV	R3, #858993459
0x0A90	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0A92	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0A94	0x2D42    CMP	R5, #66
0x0A96	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0A98	0xF04F3344  MOV	R3, #1145324612
0x0A9C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0A9E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0AA0	0xF64F73FF  MOVW	R3, #65535
0x0AA4	0x429C    CMP	R4, R3
0x0AA6	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0AA8	0x4B6A    LDR	R3, [PC, #424]
0x0AAA	0x429D    CMP	R5, R3
0x0AAC	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0AAE	0xF04F3333  MOV	R3, #858993459
0x0AB2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0AB4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0AB6	0xF04F3333  MOV	R3, #858993459
0x0ABA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0ABC	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0ABE	0x2D42    CMP	R5, #66
0x0AC0	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0AC2	0xF04F3344  MOV	R3, #1145324612
0x0AC6	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0AC8	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0ACA	0xF04F3344  MOV	R3, #1145324612
0x0ACE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0AD0	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0AD2	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0AD4	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0AD6	0xF0050301  AND	R3, R5, #1
0x0ADA	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0ADC	0x2100    MOVS	R1, #0
0x0ADE	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0AE0	0xF0050302  AND	R3, R5, #2
0x0AE4	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0AE6	0xF40573C0  AND	R3, R5, #384
0x0AEA	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0AEC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0AEE	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0AF0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0AF2	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0AF4	0xF0050304  AND	R3, R5, #4
0x0AF8	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0AFA	0xF0050320  AND	R3, R5, #32
0x0AFE	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0B00	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0B02	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0B04	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0B06	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0B08	0xF0050308  AND	R3, R5, #8
0x0B0C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0B0E	0xF0050320  AND	R3, R5, #32
0x0B12	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0B14	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0B16	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0B18	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0B1A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0B1C	0x4B4E    LDR	R3, [PC, #312]
0x0B1E	0xEA050303  AND	R3, R5, R3, LSL #0
0x0B22	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0B24	0x2003    MOVS	R0, #3
0x0B26	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0B28	0xF4057300  AND	R3, R5, #512
0x0B2C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0B2E	0x2002    MOVS	R0, #2
0x0B30	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0B32	0xF4056380  AND	R3, R5, #1024
0x0B36	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0B38	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0B3A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0B3C	0xF005030C  AND	R3, R5, #12
0x0B40	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0B42	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0B44	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0B46	0xF00403FF  AND	R3, R4, #255
0x0B4A	0xB29B    UXTH	R3, R3
0x0B4C	0x2B00    CMP	R3, #0
0x0B4E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0B50	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0B52	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0B54	0xFA1FF884  UXTH	R8, R4
0x0B58	0x4632    MOV	R2, R6
0x0B5A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0B5C	0x2808    CMP	R0, #8
0x0B5E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0B60	0xF04F0301  MOV	R3, #1
0x0B64	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0B68	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0B6C	0x42A3    CMP	R3, R4
0x0B6E	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0B70	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0B72	0xF04F030F  MOV	R3, #15
0x0B76	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0B78	0x43DB    MVN	R3, R3
0x0B7A	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0B7E	0xFA01F305  LSL	R3, R1, R5
0x0B82	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0B86	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0B88	0xF4067381  AND	R3, R6, #258
0x0B8C	0xF5B37F81  CMP	R3, #258
0x0B90	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0B92	0xF2020414  ADDW	R4, R2, #20
0x0B96	0xF04F0301  MOV	R3, #1
0x0B9A	0x4083    LSLS	R3, R0
0x0B9C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0B9E	0xF0060382  AND	R3, R6, #130
0x0BA2	0x2B82    CMP	R3, #130
0x0BA4	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0BA6	0xF2020410  ADDW	R4, R2, #16
0x0BAA	0xF04F0301  MOV	R3, #1
0x0BAE	0x4083    LSLS	R3, R0
0x0BB0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0BB2	0x462F    MOV	R7, R5
0x0BB4	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0BB6	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0BB8	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0BBA	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0BBC	0xFA1FF088  UXTH	R0, R8
0x0BC0	0x460F    MOV	R7, R1
0x0BC2	0x4631    MOV	R1, R6
0x0BC4	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0BC6	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0BC8	0x460F    MOV	R7, R1
0x0BCA	0x4629    MOV	R1, R5
0x0BCC	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0BCE	0xF1B00FFF  CMP	R0, #255
0x0BD2	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0BD4	0x1D33    ADDS	R3, R6, #4
0x0BD6	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0BDA	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0BDC	0x2A08    CMP	R2, #8
0x0BDE	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0BE0	0xF2020408  ADDW	R4, R2, #8
0x0BE4	0xF04F0301  MOV	R3, #1
0x0BE8	0xFA03F404  LSL	R4, R3, R4
